UID,documents,source,credits,document,name,description
uranium-project,,RIMA.pdf,,,RIMA - RELATÓRIO DE IMPACTO AMBIENTAL PROJETO SANTA QUITÉRIA - CE FEVEREIRO/ 2014,Environmental impact report produced by Santa Quitéria Consortium (Feb./2014) and submitted to IBAMA.
uranium-project,,Carta-ao-IBAMA-30-07-2017-português.pdf,,,"CAMPANHA CEARÁ ANTINUCLEAR: EM DEFESA DA VIDA, DA ÁGUA E POR JUSTIÇA AMBIENTAL","Open letter produced by the Anti-nuclear Ceará campaign in defense of life, water and towards environmental justice. It was sent to IBAMA claiming to overrule the project's environmental license process."
oil-contamination-in-south-sudan,,Oil_s_poisoning_of_water__lives_and_politics_in_South_Sudan.pdf,,,,
mahuva-movement-against-proposed-nirma-cement-plant-india,,mahuva-report.pdf,,, AN ACCOUNT OF FACT FINDING COMMITTEE OF THE PROPOSED MAHUVA CEMENT PLANT ,
sta-cruz-zambales-nickel-mining-impacts-sustainable-agriculture-and-fisheries,,Submission_to_UNSR_on_right_to_food_Zambales_nickel_mining_impacts_sustainable_agriculture_and_fisheries.pdf,,,Submission to the UN Special Rapporteur on the right to food ,Zambales nickel mining impacts sustainable agriculture and fisheries
silica-sand-mining,,Salica_Sand_Moulvibazar_WP_2948_of_2016__3_July_2018_.pdf,,,Salica Sand Moulvibazar WP 2948 of 2016 (3 July 2018),
casas-geo-en-el-cerro-de-la-tortuga,,Respeto_al_pueblo_de_Tetelpa,,,Respeto al pueblo de Tetelpa,
anti-coal-movement-ghana,,2x350MW_Ghana_Supercritical_Coal_Fired_Power_Plant_-_Scoping_Report.pdf,,,[5] ENVIRONMENTAL & SOCIAL IMPACT ASSESSMENT: SCOPING REPORT,"Report prepared by Volta River Authority and Shenzhen Energy, December 1, 2015"
anti-coal-movement-ghana,,Volta-River-Authority-report__1_.pdf,,,[11]Volta-River-Authority-report,"350. org. (2016, October). Volta-River-Authority-report. Retrieved March 26, 2022, from http://world.350.org/africa/files/2016/10/Volta-River-Authority-report.pdf"
ube-nishiokinoyama-coal-fired-power-plant,,news210416_1e.pdf,,,"Yamaguchi-Ube Power Generation Co., Ltd. Cancels",cancelation letter
ube-nishiokinoyama-coal-fired-power-plant,,190424_1.pdf,,,"Yamaguchi-Ube Power Generation Co., Ltd. Cancels",Osaka Gas letter
greenland-mineral-ltds-kuannersuit-kvanefjeld-rare-earth-uranium-project-greenland,,GML_complaint_2019-04-04.pdf,,,GML complaint regarding the EIA process ,The director of Greenland Minerals Ltd. sends a complaint letter regarding the EIA process of the Kuannersuit project to the EAMRA at Naalakkersuisut in April 2019.
chemical-hazard-conflict-over-the-metales-plant-at-otay-mesa-industrial-park-tijuana-mexico,,EJAtlas_Tijuana.pdf,,,[5] Full Cleanup Chronology of the Metales y Derivados,"ENS-Newswire
Lead Waste Capped at Abandoned Smelter on U.S.-Mexico Border"
gold-mining-in-county-tyrone-ireland,,10-concerns-about-dalradian-gold-mine-75430.pdf,,,"Ten fundamental concerns raised by FoE NI in relation to the processing of the planning application for a Gold mine near Gortin, Co Tyrone",Document released pointing at a number of environmental issues that could undermine the permission approval
gold-mining-in-county-tyrone-ireland,,10-concerns-about-dalradian-gold-mine-75430.pdf,,,"Ten fundamental concerns raised by FoE NI in relation to the processing of the planning application for a Gold mine near Gortin, Co Tyrone",Document raising environmental issues against permission to go ahead with the mine
ventanas-industrial-complex-chile,,chile1.jp2,,,Industrial Complex ,Source: La Tercera
luangwa-community-forests-project-lcfp-redd,,WBCSD_-_An_NCS_Lighthouse_-_Luangwa_Community_Forests_Project.pdf,,,[12] A Natural Climate Solutions Alliance Lighthouse - Luangwa Community Forest Project,Promotion of LCFP
luangwa-community-forests-project-lcfp-redd,,BCP_-_2022_Impact_Report_BCP.pdf,,,Luangwa Valley. BCP Impact Report.,Source: https://www.nul.to/projects/restoring-luangwa-community-forests
threat-to-aarey-forest-due-to-the-construction-of-mumbai-metro-3-car-shed,,WP_to_challenge_Aarey_DP_change-_final_-_scan_05.10.pdf,,,PIL ,This PIL was filed by Amrita Bhatacharjee and Biju Augustine challenging the removal of Aarey from No development Zone in the new Dp34. This case is now in the Supreme Court.
defensa-de-los-espacios-comunes-y-del-parque-publico-en-la-colonia-reforma-social,,14.ANTECEDENTES_DEL_PARQUE_REFORMA_SOCIAL.pdf,,,ANTECEDENTES DEL PARQUE REFORMA SOCIAL,https://salvandoelparquerf.wordpress.com/
myaing-galay-cement-plant-karen-state-myanmar,,Penal_Code-articles.pdf,,,Myanmar: The Penal Codes,Articles that have been used in political cases. Also used in criminalizing Environmental Activists
atlantic-coast-pipeline,,1244_001.pdf,,,"Letter from Haliwa-Saponi Indian Tribe to Federal Energy Regulatory Commission, May 2018",
atlantic-coast-pipeline,,AdvisoryPanelReport_v5.pdf,,,"Report from Lumbee citizens to Lumbee tribal council on need for culturally-relevant impact assessment, November 2017",
eviction-from-manas-national-park,,7B_-_India_-_Manas_20161201_public__2_.pdf,,,[3] State of Conservation Report of Manas Wildlife Sanctuary (India) (N338),Official Government Report
thermoelectric-complex-parnaiba,,Benedita_de_Cassia.pdf,,,"BRIGA COM PODEROSOS – resistência camponesa face à expropriação por grandes projetos em Santo Antonio dos Lopes, MA",Thesis
windmills-in-the-koyna-sanctuary,,Koyna_sanctuary.docx,,,http://www.tehelka.com/2011/09/koyna-was-to-be-a-sanctuary-so-why-the-windmills/,
pilon-lajas-bolivia,,_621018901__trabajo.pdf,,,Trabajo sobre proyectos petroleros en Bolivia,FOBOMADE - 2014
arco-poniente,,Abraham_Cordero__preso_político.pdf,,,"Abraham Cordero, preso político",
arco-poniente,,Pobladores_de_la_zona_se_niegan_al_Libramiento_Poniente.pdf,,,Pobladores de la zona se niegan al Libramiento Poniente,
arco-poniente,,Frente_Amplio_Social_en_Defensa_de_los_Recursos_Naturales.pdf,,,Frente Amplio Social en Defensa de los Recursos Naturales,
con-dau-village-evictions-for-an-eco-resort-vietnam,,FIDH_2014_INT_CESCR_CSS_VNM_18336_E-1.docx,,,"[8] FIDH 2014. Alternative Report on the Implementation of the UN International Covenant on Economic, Social and Cultural Rights for consideration of the Combined Second to Fourth Reports of the Socialist Republic of Vietnam",
con-dau-village-evictions-for-an-eco-resort-vietnam,,con-dau-parish-report-to-the-un-special-rapporteur-on-freedom-of-religion.pdf,,,[1] Con Dau Parish report for download,Source: http://dvov.org/wp-content/uploads/2014/07/con-dau-parish-report-to-the-un-special-rapporteur-on-freedom-of-religion.pdf
casa-pueblo,,Bosque_del_Pueblo-Como_la_lucha_antiminera_cambio_la_politica_forestal_desde_la_base_comunitaria.pdf,,,Bosque del Pueblo,
ohrid-prespa-urbanization-drive,,Citrus_SEA.pdf,,,"Public Institution National Park Galicica, Draft Amendments to the Management Plan for National Park Galichica for the Period 2011-2020, Strategic Environmental Assessment ","SEA for the ski-resort, road and lakeshore tourism development zones by Citrus Partners LLP"
ohrid-prespa-urbanization-drive,,Mepso_Report.pdf,,,Business Masterplan for Development and Construction of a Ski Center in the Galichica National Park,"Horwath Hotel, Leisure and Tourism outline a ski-resort vision on behalf of Macedonian state-owned electricity company Mepso"
ohrid-prespa-urbanization-drive,,Scientist-Comments-for-the-Protection-of-Ohrid-Prespa.pdf,,,Scientist Comments for the Protection of Ohrid-Prespa,Collected short quotations from scientists and experts on the need to protect Lake Ohrid and the surrounding region
ohrid-prespa-urbanization-drive,,June_2016_WSP_Dan.pdf,,,Studenchishte Marsh as an Integral Part of Ancient Lake Ohrid: Current Status and Need for Protection (Apostolova et al),"Journal paper in Wetland Science and Practice Vol. 33, No. 2 June 2016 on the importance of and danger to Lake Ohrid's Studenchishte Marsh wetland"
kashang-hydroelectricity-project,,submission-on-cdm.pdf,,,"[2] Objections to the CDM application for Integrated Kashang Project,  Kinnaur, Himachal Pradesh",Submitted to UNFCC by local environment groups
kashang-hydroelectricity-project,,70-2012OA_23Nov2012.pdf,,,"[3] Green Tribunal's Interim order on Integrated Kashang dated 23rd November, 2012",HPPCL directed by the Tribunal to not divert forest land for non forest purposes
instalacion-de-una-embotelladora-de-agua-mineral-en-el-valle-del-corneja,,Manifiesto_en_Defensa_del_Agua_y_la_Vida_en_el_Rio_Corneja.pdf,,,[15] Manifiesto en Defensa del Agua y la Vida del Rio Corneja ,Manifiesto leído en la manifestación celebrada en Villafranca de la Sierra el 12 de octubre de 2013
cerro-paramo-de-miraflores-colombia,,Paramo_miraflores.pdf,,,"Atlas de páramos de Colombia, Complejo Miraflores ",
ganaderia-y-siembra-de-arroz-amenazan-la-laguna-matusagarati-darien-panama,,Comunicado_de_las_Comunidades_Versi_n_Organizaciones.pdf,,,Comunicado de Organización por la protección de los Humedades,Fuente: Wetlands International
el-quimbo-hydroelectric-project-colombia,,manifesto_colombia_19ott13.pdf,,,"Articulo en el Manifiesto, Italia",Delegaciones desde Italia visitaron el proyecto para denunciar los proyectos financiados por la empresa publica ENEL
boral-basin-development-project,,Map_of_Boral_River.pdf,,,Map of Boral River,
boral-basin-development-project,,WP_1567_of_2014_Boral_Order.pdf,,,WP 1567 of 2014-Order Boral River,
ashaninka-community-against-tawaya-cosmeticos,,S_2007_2117-3.pdf,,,,"Denunciation - Federal Public Ministry (PDF, 2007)"
ashaninka-community-against-tawaya-cosmeticos,,S_2007_2117-3.pdf,,,,"Denunciation (PDF, 2007)"
contamination-in-el-salto-mexico,,marco_legal.pdf,,,Marco global de referencia para la accion jurdica en la defensa del medio ambiente. Los derechos humanos contra las represas y otros proyectos neoliberales. CIEPAC. 2005 ,
woodlark-gold-mine,,mining_mb_april_2015.pdf,,,ALOTAU ENVIRONMENT - Mining in Milne Bay,
canakkale-cirpilar-coal-plant-and-coalmining-project,,Canakkale_Yenice_Cirpilar.mp4,,,"Call from Hüseyin Soylu, a villager from Yenice","Hüseyin Soylu, former village head started the mobilization with his daughter against the coal project. He calls for action in this video."
forced-aquaculture-destroying-local-livelihood,,WP_57_of_2010__Saline_Water_Shrimp_Cultivation_.pdf,,,Judgement of Shrimp cultivation,
forced-aquaculture-destroying-local-livelihood,,list_of_paper_on_commercial_shrimp.pdf,,,List of Shrimp Publication,
land-conflicts-in-indigenous-territories-in-southern-costa-rica,,Informe_de_la_Sétima_Misión_del_Observatorio_de_Derechos_Humanos_y_Autonomía_Indígena___ODHAIN.pdf,,,INFORME SÉTIMA MISIÓN 08 DE JULIO 2014 OBSERVATORIO DE DERECHOS HUMANOS Y AUTONOMIA INDIGENA (ODHAIN),
portezuelo-del-viento,,Comunicado_de_AMPAP_Audiencia_Pública_Portezuelo_del_Viento.pdf,,,[4] Comunicado de Asambleas Mendocinas Por el Agua Pura,Asambleas Mendocinas Por el Agua Pura exigen suspensión de la Audiencia Pública Virtual
2014-hazelwood-open-cut-coal-mine-fire,,Hazelwood_Pic-ABC_Graphics.pdf,,,Source: ABC (Australian Broadcasting Commission) Graphics,"The fire at the Hazelwood Fire Station (2014), which took 45 days to put out, smouldering."
ban-of-rat-hole-mining-in-jaintia-hills-meghalaya,,SSRN-id2608155.pdf,,,"Chauhan, Krishna & kharumnuid, iasuklang & sarma, sankar. (2014). ‘RAT-HOLE’ MINING AND THE ‘NGT’ BAN: AN ANALYSIS OF SOCIO, ECONOMIC AND POLITICAL IMPACT OF MINING INDUSTRY IN MEGHALAYA, INDIA.",
adb-embankment-subproject-in-the-brahmaputra-river-of-kaziranga-assam,,kaziranga_Sub_Project_Submission_by_Affected_Communities.pdf,,,[2] Kaziranga Subproject submission from affected communities ,A submission letter to the authorities responsible for the Embankment project from the local communities of Kaziranga explaining their concerns and their demands. Attachment of all the 5 memoranda submitted to the authorities.
sadr-city-radioactive-waste-iraq,,in-a-state-of-uncertainty.pdf,,,[4] - IN A STATE OF UNCERTAINTY - Impact and implications of the use of depleted uranium in Iraq (2013),"The use of depleted uranium (DU) in conventional munitions has generated controversy for more than 30 years. Research
increasingly supports the idea that there may be a link between its use and reports of increasing health problems in
those countries where it has been deployed. Of these, Iraq is by far the most affected country, with large quantities of DU
munitions used in 1991 and 2003. However, uncertainties over its impact and implications remain. This report is one
of the first to attempt to provide a comprehensive overview of the use of DU in Iraq by US and UK armed forces, and the
subsequent actions, or lack thereof, that have been undertaken to address the issue of DU contamination and resulting
exposure to civilians. Furthermore, it will provide an overview of reported health problems that might be related to exposure
to DU, and other toxic remnants of war, and will provide recommendations for next steps to be undertaken in order
to minimise the risks to the civilian population."
gasdotto-rete-adriatica-brindisi-minerbio-e-centrale-di-compressione-di-sulmona,,carovana-no-hub-del-gas-2018.jpg,,,,
national-grid-pipeline-in-north-brooklyn,,NoNBK-Strike-YellowSigns.pdf,,,,"Gas bill strike information
source from: https://www.nonbkpipeline.org/materials"
remunicipalisation-and-anti-privatization-movement-in-barcelona1,,Argumentari__rev2020_.pdf,,,"Protest sign, Enginyeria sense Fronteres",Presentació del recurs de reposició a l’Ajuntament de Barcelona. Pel dret a la participació! - https://www.aiguaesvida.org/comunicat-presentacio-del-recurs-de-reposicio-a-lajuntament-de-barcelona-pel-dret-a-la-participacio/
marcopper-placer-dome-mining-disaster-marinduque-island-philippines,,ATM_Marinduque_Mining_Tenement_Map_as_of_Sept_2014.pptx,,,[8] Marinduque Mining Tenement Map,
marcopper-placer-dome-mining-disaster-marinduque-island-philippines,,historicaloverviewofandupdatesonmininginread-onlycompatibilitymode-111205101131-phpapp01.pdf,,,[3] Historical Overview of and Updates on Mining in Marinduqe and its Impacts. Marinduque Council of Environmental Concerns (MACEC). 2005 (accessed 20/04/2015),Source: http://es.slideshare.net/no2mininginpalawan/historical-overview-of-and-updates-on-mining-in-marinduque
oil-leak-in-mauritus-islands-is-threatenind-nature-and-local-peoples-health,,Dutch_sailors_in_Mauritius_1600.docx,,,"Kllling birds, including Dodos","Souce: The painting on Dr. Tatayah’s wall, based on a woodcut from 1602 and colored by Julian Pender-Hume. VIKASH TATAYAH."
lucha-binacional-contra-la-cadena-de-proyectos-hidroelectricos-en-el-rio-usumacinta-mexico-y-guatemala,,Usumacinta_Cuna_Resistencia.pdf,,,"Pobladores La Tecnica, Guatemala, 2013","Recibimiento de la delegación mexicana en la cooperativa La Técnica Agropecuaria (Guatemala), amenazada por la hidroelécrica Yaxchilán, de camino al V Encuentro de la REDLAR en Retalteco (Guatemala) en octubre 2013 
Creditos: Yannick Deniau, 2013"
nitta-gelatin-india-ltd-ngil-india,,jananeethireportkathikudam.pdf,,,Jananeethi Report on Pollution of Nitta Gelatin India Ltd. ,
expansion-de-andina-244-chile,,Andina_244_en_13_comunas.pdf,,,"OLCA - Expansión de Codelco Andina 244: Una amenaza a los Glaciares, el Agua y la Vida del Valle del Aconcagua",
tiradero-al-cielo-abierto-bicentenario-de-la-independencia-de-mexico-a-cargo-de-la-empresa-tersa-del-golfo,,gacetasesion40.pdf,,,Documento de autorizacion,En este documento se establecen las bases para la prestación del servicio de tratamiento de la basura. El documento aborda otros temas.
tiradero-al-cielo-abierto-bicentenario-de-la-independencia-de-mexico-a-cargo-de-la-empresa-tersa-del-golfo,,28.1.00087-14__2__c.pdf,,,Acuerdo por el que se da por cerrada la denuncia sin sanciones.,Acuerdo por el cual la PROFEPA da por concluida la denuncia interpuesta en contra del tiradero por no existir daño ambiental.
philex-padcal-mining-disaster-benguet-philippines,,ATM_Art_Boquiren_On_the_Philex_Mine_Spill_of_August_2012__written_7_May_2013_.pdf,,,"[3] Arturo Boquiren, 7 May 2013: Philex Mine Spill: Not due to Typhoon Saola (Gener), it is a Test on “Responsible Mining”.",
philex-padcal-mining-disaster-benguet-philippines,,ATM_cFinal_FFM_Philex_Report_2Oct_2012FINAL_REPORT.pdf,,,"[1] The Philex Mine Tailings Spills of 2012: An Independent Fact-Finding Mission Report. September, 2012.","The Catholic Bishops Conference of the Philippines – National Secretariat for Social Action,
Justice and Peace (CBCP-NASSA) * Climate Change Congress of the Philippines (CCCP)*
Philippine Misereor Partnership Inc. (PMPI) and it Northern Luzon Cluster * Peace Foundation,
Inc. * Pambansang Kaisahan ng mga Magbubukid ng Pilipinas (PKMP) *
Katribu Indigenous Peoples' Partylist * Cordillera Peoples Alliance (CPA) * Caritas Baguio *
Community Volunteer Missioners (CVM)"
kilimanjaro-international-airport,,Maasai_Predicament_Beyond_Kilimanjaro_Airport__2014.doc,,,"[11] Navaya James Ndaskoi, Maasai Predicament Beyond Kilimanjaro Airport, PINGO’s Forum (Pastoralists Indigenous Non Governmental Organization's Forum), 12/2014",
kilimanjaro-international-airport,,Fact_Finding_Mission_Report__Pastoralists.doc,,,"[19] Navaya James Ndaskoi, Fact Finding Mission Report on the Situation of Pastoralists in Hai and Korogwe Districts, PINGO’s Forum (Pastoralists Indigenous Non Governmental Organization's Forum), 10/2016 ",
valec-brazil,,CARACT_AMBIENTAL_15-2008.pdf,,,Preliminar Environmental Impact Assessment Report,This document is a preliminary environmental report made in 2008 by VALEC.
valec-brazil,,Volume3-EstudodeAvaliacaoEconomica.pdf,,,Report on Economic Assessment,The report is a preliminary economic assessment study made by VALEC in 2008.
valec-brazil,,1044ª-23-08-16.pdf,,,VALEC executive board meeting report,The meeting aimed to discuss and decide on displacement processes in the communities around the railway construction in 2016.
valec-brazil,,normadedesapropriacao-190216.pdf,,,VALEC expropriation regulation,"The document is from 2016 and is an updated version of the previous one, dated from 2010."
valec-brazil,,eixo1_thiago_mariateresa.pdf,,,"FERROVIA DE INTEGRAÇÃO OESTE-LESTE: INTEGRAÇÃO SULAMERICANA, PADRÃO DE REPRODUÇÃO DO CAPITAL E CONFLITOS SOCIOAMBIENTAIS","The paper analyses FIOL project arguing it estimulates the consolidation of a capital reproduction pattern associated with commodities exports. This pattern tends to generate new tensions and conflicts, especially regarding rural issues."
conflicto-interprovincial-por-cuerpo-de-agua-rio-atuel,,Rio_Atuel_between_Mendoza_and_La_Pampa.docx,,,,
fracking-in-the-parana-basin-brazil,,Protest_march_in_Toledo_2__03-06-14.jpg,,,"Banners used during the Toledo protest march, 03/06/14",The banner held by the boy reads 'Shale gas - contamination is arriving in the region'.
fracking-in-the-parana-basin-brazil,,Protest_march_in_Toledo__03-06-14.jpg,,,"Protest march in Toledo, 03/06/14","0ver 3000 people marched to the headquarters of the state-owned energy company, COPEL, in Toledo. The march was organised by a local councillor."
biometano-a-latina-scalo,,RIF_DD_G04184_04_04_2017.pdf,,,"Regione Lazio, Determinazione n. G04184  del 4 aprile 2017",
biometano-a-latina-scalo,,Recall_Latina_S.r.l._Determinazione_Conclusiva_.pdf,,,"Provincia di Latina, Determinazione di conclusione positiva della conferenza dei servizi (Prot. n. 60735 del 29 dicembre 2017)",
garbage-mountain-saida,,Saida_Dumpsite_Rehabilitation_Project__En_.pdf,,,Saida Dumpsite Rehabilitation Project (En) - UNDP,
garbage-mountain-saida,,83622_SW_Saida.pdf,,,The Rehabilitation of Saida Dumpsite - UNDP,Project Factsheet
garbage-mountain-saida,,_____-_______-_________-_____-8803-2002-_________.pdf,,,Ordinance number 8803 - 04/10/2002 - Ministry of Environment,
alto-chicama-peru,,dos5-factsheetaltochicamacas.pdf,,,Report by Bothends,
delhi-mumbai-industrial-corridor,,current_Status.pdf,,,Industrial Corridor: Current Status,
delhi-mumbai-industrial-corridor,,20160422_IC_DMIC.pdf,,,DMIC: Overview,"Last updated in April, 2016"
delhi-mumbai-industrial-corridor,,DMIC_Report_I_Rishit.pdf,,,DELHI – MUMBAI INDUSTRIAL CORRIDOR ,"A Hype-Busting analysis 
5 true stories from the project that never made it to headlines.
Compiled by Rishit Neogi"
delhi-mumbai-industrial-corridor,,20160129_INSIDE_RFCTLARR_ACT__2013_Statewise_Analysis_of_Land_Acquisition_Rules.pdf,,,"INSIDE RFCTLARR ACT, 2013 [Last updated in Feb, 2016]","STATEWISE ANALYSIS OF STATE LAND ACQUISITION RULES, NOTIFICATIONS, DRAFT LAND ACQUISITION RULES, & NEW STATE LAND ACQUISITION BILLS"
attempted-conversion-of-reserve-forests-for-housing-of-public-officials-coxs-bazar-district-bangladesh,,WP_11210_of_2006__Jhilanga_.pdf,,,Judgment,"Jilanja Mouza, Cox's Bazar"
waste-tire-burnings-for-energy-production-in-cement-plant-cemex-ponce,,House_of_Representatives_final_report_on_waste_tire_management..pdf,,,House of Representatives,Final report on waste tire management in the country.
groundwater-lifting-by-industries-leading-to-water-scarcity-in-5-villages,,Potia_Habilash_Deep_WP_440_of_2015__4_Orders_.pdf,,,Order of Potia-Habilash Deep WP 440 of 2015,
ashaninka-rioamonia-saweto-againstlogging-acre-brazil,,denuncia-por-tala-ilega_saweto_ucayali.pdf,,,,"Denuncia por Tala Ilegal Saweto Ucayali (PDF,  2014)"
hydro-power-plant-at-the-river-komarnica-montenegro,,Predlog_akcionog_plana_za_sprovo_enje_Strategije_razvoja_energetike_Crne_Gore_31.pdf,,,"Informacija o aktivnostima na pripremi Akcionog plana za sprovođenje Strategije razvoja energetike Crne Gore do 2030. godine, za period 2016 – 2020 godina",Describes the process of preparation of the Action Plan for Implementation of Energy Development Strategy- Montenegro until 2013 for the period 2016-2020
hydro-power-plant-at-the-river-komarnica-montenegro,,SPU_Strategija_upravljanja_voda_CG__nacrt_-_maj_2016_.pdf,,,STRATEŠKA PROCJENA UTICAJA NA ŽIVOTNU SREDINU NACRTA STRATEGIJE UPRAVLJANJA VODAMA CRNE GORE,"Strategic evaluation of environmental impact- Water management, Montenegro"
tengiz-oilfield-and-processing-plant,,20130604-Chevron20YrsInKazakhstan-en.pdf,,,[7] Detailed report by the NGO Crude Accountability:,
fisherfolks-of-chilika-lake-odisha-india,,fisheries_statistic_2014.pdf,,,"Amount of Shrimp Produced in Chilika, and Orissa.",Details about the fish production in Orissa till 2014.
teesta-conflict-in-sikkim,,Declaration_Eastern_Himalayas__Peoples_meet_Protection_of_Land_and_Natural_Resoruces_6_Sept_17.pdf,,,IMPHAL DECLARATION,"IMPHAL DECLARATION
(EASTERN HIMALAYAN PEOPLES’ CONVENTION ON
PROTECTION OF INDIGENOUS PEOPLES AND NATURAL RESOURCES),
6TH SEPTEMBER 2017, IMPHAL, MANIPUR"
belo-sun-mining-project-brasil,,cautelar_inominada_BELO__SUN-ESTADO_DO_PARA-agraria-ambiental.pdf,,,"AÇÃO CAUTELAR  Contra o ESTADO DO PARÁ,",
belo-sun-mining-project-brasil,,2013-belo-sun-no.pdf,,,Public Letter Against Belo Sun ,
kashagan-oil-field,,Kashaganbis.pdf,,,[4] Ifri (French Insitute for International Relations) assessment report on Kashagan:,
mackenzie-valley-pipeline,,BergerV1_complete_e__2_.pdf,,,"1977 Berger Inquiry: Northern Frontier, Northern Homeland","The original and complete first volume of the findings of the Berger Inquiry. Written by Justice Thomas R. Berger, it includes the detailed records of his years of study in the Canadian North and his consultation with 35 communities before his final recommendation of a ten year moratorium which changed the development landscape of the Canadian North."
mozal-mozambique,,MozalPresentation.pdf,,,,
proyecto-de-mineria-de-oro-los-domos-aysen,,Resolución_de_desistimiento_a_solicitud_del_titular_proponente.pdf,,,"Servicio de Evaluación Ambiental de Chile, Resolución de desistimiento, junio 2017.",
proyecto-de-mineria-de-oro-los-domos-aysen,,informe_Equus_2019_Los_domos.pdf,,,Informes de EQUUS 2019 sobre proyecto ,
ventura-timber-corporations-logging-activities-on-ancestral-lands-of-mamanwas-and-minobos-northern-mindanao-philippines,,DENR_2010__IFMA_03-2010_.pdf,,,"[9] List of IFMA, as published by the DENR in March, 2010",
cagayan-black-sand-mining-in-shore-area,,Black_sand_mining_in_the_Philippines_The_Philippine_Star.pdf,,,Black sand mining in the Philippines,
pichanaki,,Binder1.pdf,,,Fotos ,"Fotos del paro, represión y heridos en Pichanaki, 11 de febrero 2015"
sendai-coal-fired-power-station-sendai-city-miyagi-prefecture-japan,,sendaips-litigation-rev.pdf,,,Sendai PS litigation/EJO,The description of litigation against Sendai PS
sendai-coal-fired-power-station-sendai-city-miyagi-prefecture-japan,,sendai_leaflet_20170208.pdf,,,Program Leaflet against Sendai Power Plant  ,"Photo Content from Shinsai-Nisshi-in-Sendai
https://sakura3411.at.webry.info/201705/article_4.html"
shell-bonga-oil-spill-nigeria,,bonga-nw-fpso-nigeria.jpeg.jp2,,,Bonga FPSO,
vale-mining-in-voisys-bay-labrador,,Innu_Protest_at_Voisy_s_Bay.jpg,,,Innu Nation Flag flys over Voisey Bay Labrador,Sourced from: https://tedostrowski.wordpress.com/2016/01/13/voisey-bay-revisited/
stone-crushing-machine-sylhet,,Stone_Crushing_Annex_D_PDF.pdf,,,"Letter of Dilipmoy Das Chowdhury, Goainhat, Sylhet (Annexure D)",
wastepicker-mobilization-against-incinerator-in-sao-bernardo-do-campo-sao-paulo-brazil,,Alvarenga_-_Pedro_Diogo,,,The neighborhood of Alvarenga,(Pedro Diogo)
wastepicker-mobilization-against-incinerator-in-sao-bernardo-do-campo-sao-paulo-brazil,,sao_bernardo_nota_prefeitura.pdf,,,Prefeitura Sao Bernardo - Nota de Esclarimento,
right-to-fish-in-kamchatka-region,,Kovranvillage.pdf,,,Source: Berezhkov [2],
djab-wurrung-sacred-tress-and-western-highway-expansion-victoria-australia,,4._Western-Highway-Project-map.pdf,,,MRPV project map,Accessed from: https://roadprojects.vic.gov.au/__data/assets/pdf_file/0004/360778/Western-Highway-Project-map.pdf (05/03/20)
yellowknife-goldmine-canada,,Yellowknife.giantmine_canada.docx,,,,
frinds-of-amager-faelled,,The-Battle-of-the-Commons.pdf,,,The Battle of the Commons - A case study of Amager Fælled,"A thesis that investigate the motivation behind the Municipality of Copenhagen’s privatisation of public space and how an urban social movement responds to this.

Through a case study of Amager Fælled, a preserved nature area in Copenhagen, Denmark, the conflict between the urban planning strategies of Copenhagen and the urban social movement Amager Fælleds Venner is examined. Amager Fælled is a public nature area that the Municipality of Copenhagen has planned to develop for housing. Amager Fælleds Venner are fighting against the planned privatisation of the nature area, as they see Amager Fælled as an important part of their urban life. The investigations were carried out by walking interviews with four members of Amager Fælleds Venner, netnography of their Facebook group and critical discourse analysis of several documents from the Municipality of Copenhagen. The result of the thesis indicates that urban politics in Copenhagen have gone through processes of neoliberalisation and that the urban social movement, Amager Fælleds Venner, is a product of these politics."
illegal-logging-in-northern-sierra-madre-national-park-isabela-philippines,,ARTICLE_van_der_Ploeg_et_al_2011_ConSoc.pdf,,,Article ,
soy-expansion-and-violent-land-grabbing-at-fazenda-estrondo-bahia-brazil,,Associação_de_Advogadosas_de_Trabalhadoresas_Rurais_-_AATRBahia_fb_2020,,,"In 2019, the Justice Tribunal of Bahia confirmed geraizeira customary land rights",Source: AATR-BA (facebook)
georgetowns-garbage-woes-and-small-attempts-to-include-waste-pickers-guyana,,2017_-_www.inewsguyana.com_-_Pickers-1-1-696x353.png,,,Waste pickers working in Haags Bosch in 2017,(iNews Guyana)
saving-goolengook-forest-block,,Forestry_Violence_Facebook.docx,,,Forestry Violence Facebook.docx,Here's a photo posted on Facebook referring to tactics involved in the Goolengook (and other) protests
saving-goolengook-forest-block,,Goolengook_in_Errinundra_National_Park.pdf,,,Goolengook in Errinundra National Park.pdf,"This government plan shows the Goolengook Block as finally incorporated into the Errinundra National Park, which protects it from logging. Source: Andrew Picone (forest protest movement historian and campaigner)"
tourism-development-versus-nature-conservation-conflict-in-wadi-el-gemal-protected-area-along-the-egyptian-red-sea,,legal_pluralism_in_WGPA.pdf,,,Legal pluralism in WGPA,
barra-grande-dam-on-river-pelotas-brazil,,acpfeecbg.pdf,,,application of the lawsuit,Full text of the application of the public civil action lawsuit
barra-grande-dam-on-river-pelotas-brazil,,acpfeecbg.pdf,,,application of the lawsuit,Full text of the application of the public civil action lawsuit
barra-grande-dam-on-river-pelotas-brazil,,acpfeecbg.pdf,,,application of the lawsuit,Full text of the application of the public civil action lawsuit
